AFINN-posScore,AFINN-negScore,S140-posScore,S140-negScore,NRC-Hash-Sent-posScore,NRC-Hash-Sent-negScore,NRC-10-anger,NRC-10-anticipation,NRC-10-disgust,NRC-10-fear,NRC-10-joy,NRC-10-sadness,NRC-10-surprise,NRC-10-trust,NRC-10-negative,NRC-10-positive,Emoticons-posScore,Emoticons-negScore,Negation-negationCount,score
2,0,2.123,-2.569,1.873,-1.407,0,0,0,0,0,0,0,1,0,1,0,0,0,0.771
0,0,0.156,-0.372,0.569,-0.665,0,0,0,0,1,0,0,0,0,1,0,0,0,0.522
2,-1,0.536,-2.904,0.432,-1.382,0,0,0,0,0,0,0,0,1,0,0,0,1,0.375
0,0,0.183,-0.72,0.831,-1.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205
3,0,2.768,-3.997,6.472,-4.445,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5
2,0,1.131,-0.92,0.157,-1.107,0,0,0,0,0,1,0,0,1,1,0,0,0,0.75
3,0,1.977,-0.399,2.817,-2.832,0,1,0,0,1,0,1,0,0,2,0,0,0,0.708
0,0,2.033,-1.263,2.354,-1.952,0,1,0,1,0,1,0,0,1,0,0,0,0,0.667
5,0,1.678,-2.132,2.797,-4.235,0,1,0,0,1,0,1,0,0,1,0,0,0,0.896
0,-1,1.013,-2.749,0.141,-3.265,0,0,0,0,0,0,0,0,0,0,0,0,2,0.271
8,0,5.297,-6,3.351,-2.496,0,2,0,0,2,0,2,2,0,3,0,0,0,0.652
3,0,2.749,-1.56,1.051,-0.588,0,1,0,0,1,0,1,0,0,1,0,0,0,0.37
0,-1,1.231,-2.766,3.356,-2.012,0,0,0,0,0,0,0,0,0,0,0,0,1,0.295
0,0,2.657,-1.418,2.791,-0.214,1,1,0,1,1,1,1,1,1,1,0,0,0,0.292
3,0,2.811,-2.076,7.64,-1.249,0,1,0,0,1,0,1,0,0,1,0,0,0,0.708
3,0,3.57,-1.048,2.399,-2.131,0,0,0,0,1,0,0,0,0,1,0,0,0,0.854
0,0,0.079,-0.433,0.141,-0.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
0,0,1.865,-2.406,2.123,-9.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
4,0,3.683,-1.801,3.431,-1.79,0,0,0,0,1,1,1,1,1,2,2,0,0,0.458
0,0,0.197,-0.855,0.161,-3.217,0,0,0,0,0,0,0,1,0,1,0,0,0,0.5
0,-1,2.326,-4.967,2.258,-3.54,0,1,0,0,1,0,0,1,0,1,0,0,1,0.667
0,0,0.614,-0.115,1.274,-0.242,0,0,0,0,1,0,0,0,0,1,0,0,0,0.563
2,0,0.29,-1.335,0.255,-2.04,0,1,0,1,0,0,0,0,0,0,0,0,0,0.739
0,-1,0.63,-4.261,2.065,-2.171,0,1,0,0,0,0,0,0,1,0,0,0,1,0.348
0,0,0.633,-5.32,0,-2.12,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333
0,0,1.248,-1.108,1.737,-1.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.896
0,-1,0,-1.113,0,-1.914,0,0,0,0,0,0,0,0,0,0,0,0,1,0.396
0,0,1.031,-0.274,1.37,-0.452,0,0,0,0,0,0,0,0,0,1,0,0,0,0.261
0,-1,0.514,-2.757,0.853,-2.619,0,0,0,0,0,0,0,0,0,0,0,0,1,0.167
0,-2,0.892,-2.269,1.537,-4.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417
0,-4,1.27,-4.52,0.453,-4.367,0,0,0,1,0,1,0,0,1,0,0,0,1,0.104
3,0,1.936,-1.799,0.872,-3.03,0,0,0,0,1,0,0,0,0,3,0,0,0,0.399
0,-2,2.728,-3.061,2.297,-5.028,0,1,1,1,1,1,0,0,2,1,0,0,0,0.604
0,0,0.175,-2.448,0.124,-1.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521
0,-4,0.413,-0.866,0.664,-0.852,1,0,1,0,0,0,0,0,1,0,0,0,0,0.333
4,0,1.516,-0.062,1.309,-0.383,0,1,0,0,2,0,0,2,0,2,0,0,0,0.717
0,0,3.303,-0.811,1.501,-0.317,0,0,0,0,1,0,0,0,0,1,3,0,0,0.833
0,0,0.134,-3.296,0.478,-1.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413
0,-2,2.81,-2.651,0.665,-4.395,0,0,0,0,0,0,0,0,0,1,0,0,0,0.223
0,0,0.14,-0.859,0.305,-0.921,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826
0,0,2.188,-2.914,8.687,-3.491,0,0,0,1,0,0,0,1,1,0,0,0,0,0.545
