S140-posScore,S140-negScore,NRC-Hash-Sent-posScore,NRC-Hash-Sent-negScore,Emoticons-posScore,Emoticons-negScore,Negation-negationCount,score
1.821,-2.146,0.683,-6.543,0,0,1,0.609
0.434,-1.56,0.664,-6.426,0,0,0,0.604
1.859,-0.053,0.608,-2.387,0,0,0,0.646
0,-3.61,0,-0.628,0,0,1,0.354
1.029,-6.677,1.318,-1.502,0,0,0,0.479
1.251,-0.88,0.141,-3.798,0,0,0,0.521
0.88,-3.429,0.851,-4.605,0,0,1,0.583
3.784,-3.848,1.161,-6.086,0,0,1,0.5
0.654,-4.226,0.877,-0.32,0,0,0,0.313
2.39,-2.198,3.39,-9.911,0,0,0,0.82
1.833,-1.642,2.71,-4.204,0,0,0,0.348
1.938,-6.732,3.249,-1.609,0,0,0,0.354
0,-0.397,0,-0.57,0,0,0,0.771
0.738,-7.679,0.309,-4.698,0,0,1,0.304
1.161,-3.68,2.121,-3.275,0,0,0,0.625
0.674,-2.99,0.19,-2.437,0,0,1,0.826
0.332,-0.284,0.021,-0.747,0,0,0,0.208
0.693,-1.899,1.957,-2.302,0,0,1,0.75
0.2,-13.053,0.605,-11.538,0,0,3,0.354
1.736,-0.888,0.407,-1.125,0,0,0,0.479
0,-2.524,0.086,-2.402,0,0,2,0.542
2.202,-4.859,0.963,-9.833,0,0,1,1
2.114,-2.525,3.594,-4.035,0,0,0,0.417
0.205,-1.131,1.311,-0.939,0,0,0,0.229
0.785,-11.883,0.706,-7.802,0,0,2,0.667
1.237,-5.627,1.818,-6.628,0,0,0,0.542
1.524,-1.754,2.765,-4.892,0,0,0,0.896
1.683,-0.78,1.986,-2.853,0,0,0,0.875
1.606,-7.859,1.381,-3.911,0,0,0,0.625
2.793,-7.929,4.065,-5.315,0,0,1,0.87
0.82,-3.309,1.594,-1.486,0,0,0,0.5
1.093,-2.292,0.412,-3.595,0,0,0,0.5
1.701,-6.971,2.089,-8.349,0,0,2,0.75
0.348,-0.287,0.478,-0.379,0,0,0,0.333
2.335,-1.349,1.857,-4.404,0,0,0,0.833
1.017,-1.586,1.731,-2.312,0,0,0,0.727
0.736,-0.449,2.183,-0.656,0,0,0,0.438
3.152,-1.47,3.864,-4.542,0,0,0,0.563
0.434,-2.958,0.664,-3.231,0,0,0,0.25
0,-2.212,0,-1.125,0,0,1,0.625
0.422,-1.294,0.212,-1.834,0,0,0,0.917
3.709,-5.305,3.487,-6.131,0,0,2,0.771
0.197,-0.31,0,-2.03,0,0,0,0.292
2.741,-3.651,1.502,-2.931,0,0,0,0.875
0.079,-0.742,0.141,-1.01,0,0,0,0.271
2.966,-3.055,1.214,-0.753,0,0,0,0.479
0.284,-1.931,1.829,-3.446,0,0,0,0.583
1.286,-2.727,1.435,-4.613,0,0,0,0.542
1.108,-1.719,1.641,-1.774,0,0,0,0.688
