@relation 'wekafiles/packages/AffectiveTweets/lexicons/arabic/SemEval2016-Arabic-Twitter-Lexicon/SemEval2016-Arabic-Twitter-Lexicon.txt-weka.filters.unsupervised.attribute.Reorder-R2,1'

@attribute word string
@attribute score numeric

@data
#مبروك,0.963
حب,0.963
#�?خر,0.95
#مبدع,0.95
#بسمة,0.938
#�?رح,0.925
ابتسمو,0.925
#ابتسام,0.925
#نجاح,0.925
رومانسية,0.912
حبيبي,0.912
#إبتسام,0.912
سرور,0.912
#اسعد,0.912
مبروك,0.912
احب,0.9
تح�?يز,0.9
#جنة,0.9
ما,0.9
#صادق,0.9
#مت�?ائل,0.9
#احب,0.9
#غرام,0.9
#و�?اء,0.9
سعادة,0.9
إشتياق,0.887
#سعيد,0.887
#ت�?اؤل,0.887
خشوع,0.887
�?رح,0.887
#اجمل,0.875
#نعيم,0.875
مبدع,0.875
#تميز,0.875
#سلام,0.875
غرام,0.875
#طموح,0.875
حبيب,0.863
مجد,0.863
إبتسام,0.863
نعيم,0.863
ضحك,0.863
#إحت�?ال,0.863
عطاء,0.863
ت�?اؤل,0.863
سعيد,0.85
#حبيبي,0.85
#مميز,0.85
#ابشر,0.85
مؤمن,0.838
#رومانسية,0.838
ما,0.838
رائع,0.838
#سعادة,0.838
�?خر,0.838
#جميل,0.825
#روعة,0.825
#رائع,0.825
عظيم,0.825
هدية,0.825
#عشق,0.825
#شكر,0.813
#محترم,0.813
#امل,0.813
روعة,0.813
#حبيب,0.813
#سرور,0.813
#مجد,0.813
#نزاهة,0.813
#متعة,0.8
#صدق,0.8
#السعادة_الزوجية,0.8
#م�?يد,0.8
اسعدتيني,0.8
سلام,0.8
ت�?اءل,0.8
صدق,0.8
عشق,0.8
#بطل,0.8
#عالمي,0.787
متميز,0.787
خير,0.787
#ثقة,0.787
ابتسم,0.787
#صحيح,0.787
#تو�?يق,0.787
#إبتسامة,0.775
#زواج,0.775
متشكرة,0.775
#احلي_حاجة_�?ي_الحب,0.775
اروع,0.775
برا�?و,0.775
#اصرار,0.775
#عظيم,0.762
#إشتهاء,0.762
ص�?اء,0.762
�?كرة,0.762
قشطة,0.762
#إحترام,0.762
رضا,0.762
مميز,0.762
وطن,0.762
مت�?ائل,0.75
#إحترا�?,0.75
طموح,0.75
#كيوت,0.75
#نصيحة,0.75
#عالي,0.75
#صور_مضحكة,0.75
#كريم,0.75
ريادة,0.738
صحيح,0.738
#غرد_بالخير,0.738
جمال,0.738
اجمل,0.738
#هدية,0.738
نعمة,0.725
#غالي,0.725
#مهذب,0.725
#ح�?لة,0.725
مشتاق,0.725
ميرسي,0.725
#ا�?ضل,0.725
#خير,0.725
و�?اء,0.725
كييوت,0.725
#حلو,0.725
اعظم,0.713
#ضحك,0.713
اصرار,0.713
ع�?و,0.713
بتضحكني,0.713
#جمال,0.713
#ذوق,0.7
#ريادة,0.7
اناقة,0.7
طيب,0.7
نزاهة,0.7
تحمس,0.7
حلو,0.7
شتقتلك,0.7
#اناقة,0.688
#عادل,0.688
زواج,0.688
ريادي,0.688
رزق,0.688
بارك,0.675
#يقين,0.675
#امين_الشعب,0.675
#تطوير,0.675
إ�?تخر,0.675
#صباح,0.662
رحمة,0.662
عااجبه,0.662
برنس,0.662
#حرية,0.662
استحق,0.662
#مهم,0.662
جدع,0.662
#انشودة,0.662
عالمي,0.65
ن�?ع,0.65
#جدع,0.65
راقي,0.65
حكمة,0.65
بير�?كت,0.65
يسر,0.65
جميل,0.637
تطوير,0.637
#انوثة,0.637
اححبها,0.637
طاعة,0.637
جديد,0.637
شكر,0.637
مامتك,0.637
حرية,0.625
#تح�?يز,0.625
اشتقتلك,0.625
قوة,0.625
#طيب,0.625
#الحياة_الزوجية,0.625
اشتقتلها,0.625
حق,0.625
احبهه,0.625
اسعد,0.613
#طبيعة,0.613
تو�?يق,0.613
رومانصيه,0.613
#حلوي,0.613
#حكمة,0.613
حسن,0.613
عائلة,0.613
#مبسوط,0.613
زين,0.613
كيوت,0.6
رضي,0.6
#حمد,0.6
مبادرة,0.6
#بارق,0.588
#شوق,0.588
#غني,0.588
امل,0.588
احساس,0.588
#شعر,0.588
صبر,0.588
#نور,0.588
علم,0.588
غ�?ر,0.575
عرش,0.575
شعر,0.575
#نكتة,0.575
#مناسبة,0.575
#ملك,0.575
عاش,0.575
لطا�?ة,0.563
#اعمال_�?نيه,0.563
كريم,0.563
ش�?اء,0.563
#قلب,0.563
#صباح_الخير,0.563
يباركلك,0.563
سلم,0.563
عالي,0.563
#غزل,0.563
احسن,0.55
مشكرين,0.55
#دعوة,0.55
ا�?ضل,0.55
#قناعة,0.55
عالم,0.55
استطاع,0.55
غزل,0.537
#اكل,0.537
#سار,0.537
#الرحلة_العاط�?ية,0.537
�?ن,0.537
تمني,0.537
ح�?ل,0.537
#صبر,0.525
تشر�?,0.525
سهل,0.525
شرح,0.525
تصميم,0.525
#مرحب,0.525
الحبابي,0.512
درة,0.512
#تنمية_بشرية,0.512
ر�?ع,0.5
يقلبي,0.5
#حكم,0.5
استمر,0.5
#قصايد,0.5
معلوم,0.5
�?ني,0.5
كرم,0.5
شوق,0.5
#جاد,0.5
ولد,0.5
ابهي,0.5
احببببك,0.487
حلم,0.487
#حر,0.487
